ArtID,Fname,Title,ASurName,AForeNames,artType,date
42,BN99-11,Las Bellas Artes en la Exposición,C.,F.,histPiece,2001-12-20 12:25:53
43,BN99-12,Las Bellas Artes en la Exposición -2-,C.,F.,histPiece,2001-12-20 12:25:54
44,BN99-13,"Las Bellas Artes en la Exposición -8- La Sociedad ""Estímulo de Bellas Artes""",C.,F.,histPiece,2001-12-20 12:25:54
45,BN99-14,"Las Bellas Artes en la Exposición -8- La Sociedad ""Estímulo de Bellas Artes"" - Segunda Parte",C.,F.,histPiece,2001-12-20 12:25:54
46,BN99-15,La Exposición Continental en Buenos Aires - La sección del Brasil,De Garay,Blasco,histPiece,2001-12-20 12:25:55
47,BN99-16,La Argentina y su inmigración,,,histPiece,2001-12-20 12:25:55
48,BN99-17,Paleontología argentino,,,histPiece,2001-12-20 12:25:56
49,BN99-18,Crónica parisiense,De Méry,Jules,histPiece,2001-12-20 12:25:56
50,BN99-19,Museo de La Plata. El último informe de su director,Moreno,Francisco Pascasio,histPiece,2001-12-20 12:25:56
51,BN99-20,La Exposición Rural Argentina,Zeballos,Estanislao Severo,histPiece,2001-12-20 12:25:57
52,BN99-21,La Segunda Exposición Agrícola-Ganadera en la Sala de Comercio del Mercado 11 de Septiembre,,,histPiece,2001-12-20 12:25:58
53,BN99-22,Museo Nacional de Armas,,,histPiece,2001-12-20 12:25:58
54,BN99-23,Comisión Argentina de la Exposición de París.,Cambaceres,E.,histPiece,2001-12-20 12:25:58
55,BN99-24,El Museo Histórico Nacional,,,histPiece,2001-12-20 12:25:59
56,BN99-25,Gran Rifa en la Exposición Continental,,,histPiece,2001-12-20 12:25:59
57,Caceres01a,"Viña del Mar, de suburbio ferroviario a ciudad balneario: momentos de un itinerario (1860-1935)",Cáceres Q.,Gonzalo,article,2001-12-20 12:26:00
58,Cortes01,"Iconografía de la violencia: imágenes de la guerra, imágenes del desvío",Cortés Rocca,Paola,article,2003-04-08 09:48:38
59,Cortes01A,"Cayetano Santos Godino, ""El petiso orejudo"" ( 1895-1944)",Cortés Rocca,Paola,bgPiece,2001-12-20 12:26:03
60,Cortes01B,Amadeo Gras (1805 - 1871),Cortés Rocca,Paola,bgPiece,2001-12-20 12:26:03
61,Cortes01C,Alejandro Korn (1860-1936),Cortés Rocca,Paola,bgPiece,2001-12-20 12:26:03
62,Cortes01D,Francisco Veyga (1866-1948),Cortés Rocca,Paola,bgPiece,2001-12-20 12:26:04
63,Cortes01E,José Ingenieros (1877-1925),Cortés Rocca,Paola,bgPiece,2001-12-20 12:26:04
64,Cortes01F,Ángel Vicente (Chacho) Peñaloza (1798-1963),Cutolo,Vicente Osvaldo,bgPiece,2001-12-20 12:26:04
65,Cortes01G,Antonio Pozzo (1830-1910),Cortés Rocca,Paola,bgPiece,2001-12-20 12:26:05
66,Cortes01H,Justo José de Urquiza (1801-1870),Cutolo,Vicente Osvaldo,bgPiece,2001-12-20 12:26:05
67,FernandezBravo02,Argentina y Brasil en la Exposición Universal de París de 1889,Fernández Bravo,Alvaro,article,2001-12-20 12:26:07
68,HP-Correo01,Algunos antecedentes sobre la Exposicion Internacional,De Larraya,Guillermo C.,histPiece,2001-12-20 12:26:08
69,HP-Correo02,"Discursos pronunciados en la Apertura de la Exposicion. Discurso del Presidente del Directorio de la Exposicion, Señor Rafael Larraín Moxó",Larraín Moxó,Rafael,histPiece,2001-12-20 12:26:09
70,HP-Correo03,"Contestacion del Presidente de la República, señor Federico Errázuriz",Errázuriz,Federico,histPiece,2001-12-20 12:26:09
71,HP-Correo04,La Abdicacion del Supremo Dr. Don Bernardo O'Higgins. Cuadro histórico nacional del Sr. M. A. Caro.,M. A. V. J.,,histPiece,2001-12-20 12:26:09
72,HP-Correo05,Los pintores chilenos,G,M,histPiece,2001-12-20 12:26:10
73,HP-Correo06,Clausura de la Exposicion,,,histPiece,2001-12-20 12:26:10
74,MBA99-01,Catálogo del Museo Nacional de Bellas Artes,,,histPiece,2001-12-20 12:26:11
75,MBA99-02,Carta de Valentina S. de Mendilaharzu a Eduardo Schiaffino,,,histPiece,2001-12-20 12:26:12
76,MBA99-03,Carta de Eduardo Schiaffino a Valentina S. de Mendilaharzu,,,histPiece,2001-12-20 12:26:12
77,MBA99-04,Decreto de creación del Museo Nacional de Bellas Artes,Bermejo Uriburu,Antonio,histPiece,2001-12-20 12:26:13
78,MCN99-02,Anuncio Oficial publicado por Bernardino Rivadavia en la Gaceta Ministerial del 7 de agosto de 1812,Rivadavia,Bernardino,histPiece,2001-12-20 12:26:13
79,MCN99-03,Circular cursado por Bernardino Rivadavia antes del anuncio oficial disponiendo la fundación del Museo Público del 7 de agosto de 1812,Rivadavia,Bernardino,histPiece,2001-12-20 12:26:13
80,MCN99-04,Decreto de Bernardino Rivadavia del 31 de diciembre de 1823,Rivadavia,Bernardino,histPiece,2001-12-20 12:26:13
81,MHN99-02,Prospecto,Carranza,Adolfo P.,histPiece,2001-12-20 12:26:14
82,MHN99-03,Retrato del Gral. San Martín,Carranza,Adolfo P.,histPiece,2001-12-20 12:26:14
83,MLP99-01,Carta de Francisco P. Moreno al Ministro de Gobierno Manuel B. Gonnet,Moreno,Francisco Pascasio,histPiece,2001-12-20 12:26:15
84,MLP99-02,Carta de Francisco P. Moreno al Ministro de Obras Públicas Manuel B. Gonnet,Moreno,Francisco Pascasio,histPiece,2001-12-20 12:26:15
85,Podgorny01,Vitrinas y administración. Los criterios de organización de las colecciones antropológicas del Museo de La Plata entre 1897 y 1930,Podgorny,Irina,article,2001-12-20 12:26:17
86,Podgorny01A,Félix Outes y Carlos Bruch,Podgorny,Irina,bgPiece,2001-12-20 12:26:17
87,Robles01,"Modernización Agraria en el Chile del Siglo XIX. Los ""Hacendados Progresistas"" y La Exposición Nacional de Agricultura de 1869",Robles,Claudio,article,2002-01-08 17:03:23
88,Rodriguez01,Estanislao S. Zeballos: un desierto para la nación,Rodríguez,Fermín,article,2002-01-08 17:03:26
89,Rodriguez01A,Julio Argentino Roca,Cutolo,Vicente Osvaldo,bgPiece,2001-12-20 12:26:22
90,Schell01,El Museo de Historia Natural de Valparaíso,Schell,Patience A.,article,2002-01-08 17:03:28
91,Schell01A,Edwyn Charles Reed,Schell,Patience A.,bgPiece,2001-12-20 12:26:24
92,Schell02,"High Art and High Ideals: The Museo Nacional de Pintura and the Development of Art in Chile, 1870-1890",Schell,Patience A.,article,2001-12-20 12:26:26
93,Schell02A,Manuel Antonio Caro,Schell,Patience A.,bgPiece,2001-12-20 12:26:27
94,Schell02B,"Pedro Lira, Painter and Critic",Schell,Patience A.,bgPiece,2001-12-20 12:26:28
95,Schell02C,Raymond Monviosin,Schell,Patience A.,bgPiece,2001-12-20 12:26:28
96,Schell02D,"Alfredo Valenzuela Puelma, uno de los 'Cuatro Maestros'",Schell,Patience A.,bgPiece,2001-12-20 12:26:28
97,Schell03,Exhuming the Past with the Future in Mind: History Exhibitions and Museums in late nineteenth-century Chile,Schell,Patience A.,article,2001-12-20 12:26:30
98,Schell04,In the Service of the Nation: Santiago's Museo Nacional,Schell,Patience A.,article,2001-12-20 12:26:32
99,Schell04A,The Philippi Family in Chile,Schell,Patience A.,bgPiece,2001-12-20 12:26:34
100,Song01,APOTEOSIS DE LA PATRIA,Matta,Guillermo,histPiece,2001-12-20 12:26:34
101,Song02,Himno de la Inauguracion de la Esposicion Internacional,Morla Vicuña,Carlos,histPiece,2001-12-20 12:26:34
102,Song03,Hímno a la Industria con motivo de la Esposición Internacional presentado en el certámen de la Academia de Bellas Letras,Ossa,Francisco Javier,histPiece,2001-12-20 12:26:35
103,Song04,Himno (con motivo de la esposicion de 1875) Premiada,De la Barra,E. (Eduardo?),histPiece,2001-12-20 12:26:35
104,Turazzi01,Os melhoramentos da nação e a documentação fotográfica das obras públicas no Brasil,Turazzi,Maria Inez,article,2002-01-08 17:03:29
105,Rogers01,"Galería de retratos para el Estado: Identidades y escritura en ""casos"" argentinos de fines del siglo XIX (1887-1897)",Rogers,Geraldine,article,2003-04-08 09:48:54
106,Rogers01A,José S. Álvarez (Fray Mocho),Rogers,Geraldine,bgPiece,2003-04-08 09:49:03
107,Rogers01B,"""Clases peligrosas""",Rogers,Geraldine,bgPiece,2003-04-08 09:49:10
108,Rogers01C,Criminología y delincuencia en la Argentina de entresiglos,Rogers,Geraldine,bgPiece,2003-04-08 09:49:17
109,Roman01,Papel picado: palabras e imágenes en la prensa satírica del siglo XIX,Roman,Claudia Andrea,article,2003-04-08 09:49:27
110,Roman01A,El Diario de la Tarde y el Salón Literario,Roman,Claudia Andrea,bgPiece,2003-04-08 09:49:38
111,Schell03sp,Desenterrando el Futuro con el pasado en Mente. Exhibiciones y Museos en Chile a finales del siglo XIX,Schell,Patience A.,article,2004-08-02 15:04:31
112,Mason01,Un paseo por el Patio de Recuerdos del Museo Azul de las islas de Chiloé,Mason,Peter,essay,2004-08-02 14:44:50
113,Mason02,Un paseo por el Patio de Recuerdos del Museo Azul de las islas de Chiloé,Mason,Peter,article,2004-08-02 14:53:30
114,AndermannFernandez01,"Objetos entre tiempos: Coleccionismo, soberanía y saberes del margen en el Museo de La Plata y el Museo Etnográfico",Andermann,Jens,essay,2004-10-04 12:46:16
